Version 1.0 CarelSlave
Settings
Address	TimeOut	OnlineError	EnableErrorDump	UoM
1	3000		False	0

Variables
Type	Index	Access	Variable	Hysteresis
Analog	1	ReadWrite	EVD_Emb_mng.S1_Val	1
Analog	2	ReadWrite	EVD_Emb_mng.S2_Val	1
Analog	3	ReadWrite	EVD_Emb_mng.S3_Val	1
Analog	4	ReadWrite	EVD_Emb_mng.S4_Val	1
Analog	5	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_SuctTemp.Val	1
Analog	6	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapTemp.Val	1
Analog	7	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapP.Val	1
Analog	8	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlRevTempTemp.Val	1
Analog	9	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlDirP_P.Val	1
Analog	10	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH.Val	1
Analog	11	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondP.Val	1
Analog	12	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondTemp.Val	1
Analog	13	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ModThermTemp.Val	1
Analog	14	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlRevP_P.Val	1
Analog	15	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CO2_P.Val	1
Analog	16	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CO2_Temp.Val	1
Analog	17	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosPercent.Val	1
Analog	18	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CO2_Set.Val	1
Analog	21	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.PID_Set_Cbar.Val	1
Analog	22	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.PID_In_Cbar.Val	1
Analog	23	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_ActualSet.Val	1
