Version 1.1 tERASetting RepoVersion 3.3.6
Settings
ConfigName	ConfigVersion	Password	UoM_tERA	UoM_Web	Instance	CWebCheckBox
Demo_ScrewComp	1.0		0	0	CompressorMngFalse
Variables
Variable	Description	Access	WebAccess
__SYSVA_BEEP_ON	Activates the buzzer for a while	Disabled	Disabled
__SYSVA_CURSOR_COLUMN	Display cursor current X coordinate	Disabled	Disabled
__SYSVA_CURSOR_ROW	Display cursor current Y coordinate	Disabled	Disabled
__SYSVA_CURSOR_VAR	Display cursor for scrolling lists	Disabled	Disabled
__SYSVA_KEY_COUNTER	Key pressed time	Disabled	Disabled
__SYSVA_KEY_PRESSED	Key pressed flag	Disabled	Disabled
__SYSVA_MANUAL_BUZZER_OFF	Deactivates the alarm buzzer when it has been released from integrated alarm management	Disabled	Disabled
__SYSVA_MANUAL_BUZZER_ON	Activates the buzzer when controlled manually	Disabled	Disabled
__SYSVA_TMP_VALUE	Temp value for field editing	Disabled	Disabled
Al_DscgHiP_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_DscgHiP_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_DscgHiTemp_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_DscgHiTemp_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_DscgLowP_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_DscgLowP_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_HiCurr_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_HiCurr_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_HiRatioP_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_HiRatioP_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_LowDeltaP_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
