Version 1.0 tERASetting
Settings
ConfigName	ConfigVersion	Password	UoM_tERA	UoM_Web	Instance
Demo_EVD_Emb	1.0		0	0	EVD_Emb_mng
Variables
Variable	Description	Access	WebAccess
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_EEV.Val	Data structure - EVD parameters - Read only alarms - EEV motor error	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_EmergClos.Val	Data structure - EVD parameters - Read only alarms - Forced emergency closing in process	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_HiTempCond.Val	Data structure - EVD parameters - Read only alarms - HiTcond (high condensing temperature)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_IncomplClos.Val	Data structure - EVD parameters - Read only alarms - Last forced emergency closing incomplete	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_LOP.Val	Data structure - EVD parameters - Read only alarms - LOP (low evaporation temperature)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_LowSH.Val	Data structure - EVD parameters - Read only alarms - LowSH (low superheat)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_LowSuct.Val	Data structure - EVD parameters - Read only alarms - Low suction temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_MOP.Val	Data structure - EVD parameters - Read only alarms - MOP (high evaporation temperature)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_SelfTuning.Val	Data structure - EVD parameters - Read only alarms - Ineffective adaptative regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondAlrmDT.Dev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondAlrmDT.EnDev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondAlrmDT.Val	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondThrsh.Dev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondThrsh.EnDev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondThrsh.Val	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondTi.Dev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondTi.EnDev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) integral time	Disabled	Disabled
