Version 1.0 tERASetting
Settings
ConfigName	ConfigVersion	Password	UoM_tERA	UoM_Web	Instance	CWebCheckBox
DevicesRotation	1.0		0	0	DevicesRotation_mngFalse
Variables
Variable	Description	Access	WebAccess
DevicesRotation_mng.CfgStage[0]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[1]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[10]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[11]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[12]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[13]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[14]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[15]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[16]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[17]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[18]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[19]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[2]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[20]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[21]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[22]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[23]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[24]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[25]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[26]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[27]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[28]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[29]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[3]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[30]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[31]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[4]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[5]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[6]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[7]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[8]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.CfgStage[9]	Array with the number of load steps for each device	Disabled	Disabled
DevicesRotation_mng.Configuration.CascOptimization	Function block configuration - Optimization for device lines in cascade (0=disabled, 1=enabled)	Disabled	Disabled
DevicesRotation_mng.Configuration.CircNo	Function block configuration - Number of circuit (1..4)	Disabled	Disabled
DevicesRotation_mng.Configuration.CompMaxPwr	Function block configuration - Maximum inverter compressor power (0-1000)	Disabled	Disabled
DevicesRotation_mng.Configuration.CompMinPwr	Function block configuration - Minimum inverter compressor power (0-1000)	Disabled	Disabled
DevicesRotation_mng.Configuration.DevNoPerCirc	Function block configuration - Number of device per circuit	Disabled	Disabled
DevicesRotation_mng.Configuration.DevNoPerCircMax	Function block configuration - Maximum number of device per circuit	Disabled	Disabled
DevicesRotation_mng.Configuration.DTUnLd	Function block configuration - Delay time between two steps increases in seconds	Disabled	Disabled
DevicesRotation_mng.Configuration.EnInv	Function block configuration - Enables inverter management	Disabled	Disabled
DevicesRotation_mng.Configuration.EqualizedCircPwr	Function block configuration - Equalizes power between circuits (0=grouped, 1=equalized, 2=grouped at start and equalized at shutdown)	Disabled	Disabled
DevicesRotation_mng.Configuration.FirstCompCircPriority	Function block configuration	Disabled	Disabled
DevicesRotation_mng.Configuration.LdDwnT	Function block configuration - Delay time between two off requests in seconds	Disabled	Disabled
DevicesRotation_mng.Configuration.LdUpT	Function block configuration - Delay time between two on requests in seconds	Disabled	Disabled
DevicesRotation_mng.Configuration.Mode	Function block configuration	Disabled	Disabled
